Index,X,Y,Heading,Weight
1,-437.7544464644667,2044.5401531253854,5.60991097467839,0.0033333333333333335
2,-136.53274067468266,2046.935673572433,0.11666188375581892,0.0033333333333333335
3,-424.5051447515593,2020.384976150351,2.6838573597590334,0.0033333333333333335
4,-321.5025890490326,2206.9434843152885,1.84866739035117,0.0033333333333333335
5,-198.92192230265857,1647.0445518847757,1.0590941858207858,0.0033333333333333335
6,-144.8449629421586,2193.07647819113,4.61235197181743,0.0033333333333333335
7,11.042420170358355,2171.2555028644165,1.0168788664965633,0.0033333333333333335
8,-215.1858573704087,1760.5336371295652,3.9117032269224286,0.0033333333333333335
9,-447.9253750582357,2015.9007337171417,1.4804017047576277,0.0033333333333333335
10,-307.13362037287163,2425.9037712688714,2.0673141263583465,0.0033333333333333335
11,-235.13783924718993,2379.228413453765,0.24890546137043168,0.0033333333333333335
12,-228.45887351204894,2384.243467294435,5.6896530625029005,0.0033333333333333335
13,-427.08340519605036,2239.553298174783,3.3117780152798297,0.0033333333333333335
14,-75.60882005296423,1887.6851571288364,2.678600755129454,0.0033333333333333335
15,-340.5526184437908,1778.3573822264593,4.976198481602604,0.0033333333333333335
16,-297.3095272422004,2093.0791701484072,0.9965356909358756,0.0033333333333333335
17,-138.03056764679604,1756.7477630392727,0.26220663084456886,0.0033333333333333335
18,-447.3736195927211,1948.3203608651281,3.730373061068714,0.0033333333333333335
19,-310.39981307311393,2126.9746282013793,4.435939090495164,0.0033333333333333335
20,-350.92676020629335,1879.7274063450693,3.1394483450191046,0.0033333333333333335
21,-349.5290891011819,1855.5802337886366,6.064856696433841,0.0033333333333333335
22,-24.199697994538553,2082.185393500516,4.299586418634616,0.0033333333333333335
23,-231.81622271726215,2218.413137346013,3.790509296600124,0.0033333333333333335
24,-392.65467819257947,2160.9030123493294,3.7669172413382856,0.0033333333333333335
25,-382.61500058678905,2130.088460071995,5.826842223805521,0.0033333333333333335
26,-288.8767991219169,1638.883236700593,4.223597736697152,0.0033333333333333335
27,-227.9039006830728,2204.408011942648,3.3594809933839995,0.0033333333333333335
28,-147.53608769257482,1673.8607031066995,4.397177244477417,0.0033333333333333335
29,-377.3486016760577,2015.4461254183566,2.8900197298899912,0.0033333333333333335
30,-6.819079562912975,2118.036184890102,0.5989501910080679,0.0033333333333333335
31,-281.1072156711315,1764.9011543891413,2.1011964869769884,0.0033333333333333335
32,-174.4334285540814,2066.771492228656,3.5946146452565095,0.0033333333333333335
33,-17.223583394229422,1897.7621203361912,2.7668427354865583,0.0033333333333333335
34,-180.7830624050169,2256.001462053736,5.040508917834183,0.0033333333333333335
35,-6.379324620064324,2319.001543668413,3.529559079050669,0.0033333333333333335
36,-278.7282055910364,1866.6143153637465,3.9849880895903254,0.0033333333333333335
37,-247.35955725928474,2098.598882900853,1.24465993009094,0.0033333333333333335
38,-85.74838877977578,1811.6742160714116,3.4369495956374574,0.0033333333333333335
39,-435.201078297109,2202.9432298908055,4.258014323027798,0.0033333333333333335
40,-393.6013192968314,2252.123413211411,0.8600945918106213,0.0033333333333333335
41,-184.52219988898764,2203.278966145756,3.372456961596036,0.0033333333333333335
42,-114.36545318328433,1956.823688384873,5.949788702149004,0.0033333333333333335
43,12.376882391138281,1949.8805691944342,3.015597763032878,0.0033333333333333335
44,-51.06405461474043,2312.72149247789,3.602287709863312,0.0033333333333333335
45,-113.37958124119052,1950.3368594800804,4.9655519985486505,0.0033333333333333335
46,-348.2215638362273,2017.069172509564,3.3104366418159232,0.0033333333333333335
47,-117.43441440073616,1760.364573205384,4.8249483270654565,0.0033333333333333335
48,-129.9645432372372,1874.8054919150204,1.3666379685221925,0.0033333333333333335
49,9.386778932727339,1708.135711691742,0.3362778555842626,0.0033333333333333335
50,-236.09439100429418,2001.655138877802,4.911168753141029,0.0033333333333333335
51,-223.5411712501866,2090.689305481911,0.32075143497138575,0.0033333333333333335
52,-394.6117542240842,2286.693477396759,3.9936979934854997,0.0033333333333333335
53,-361.83592891441566,1879.5777212157543,0.8322981128011201,0.0033333333333333335
54,-3.083790967353366,1961.963296198412,4.246956154645732,0.0033333333333333335
55,32.04191017827071,1837.5067945068834,0.041807896423526565,0.0033333333333333335
56,-402.35828047584954,2233.7394862517326,2.5944969296681304,0.0033333333333333335
57,-375.475603507824,1982.1808849794704,4.463940194552078,0.0033333333333333335
58,-143.44746166051522,2314.2954331725323,5.997682079198922,0.0033333333333333335
59,-298.8685861054472,2346.977518782758,4.528700770001999,0.0033333333333333335
60,-50.580756525812205,1815.2248485268685,1.7260989864534089,0.0033333333333333335
61,-65.88484531061692,2011.8826249516383,5.478309517743792,0.0033333333333333335
62,-12.230166808918057,1757.5156253915216,3.664066799215085,0.0033333333333333335
63,-136.99393738493927,1825.6016273655875,0.13477123597472798,0.0033333333333333335
64,-404.1780043266443,2013.199608267914,3.2799747302262245,0.0033333333333333335
65,-319.59458802098834,2235.8330561650905,5.85707356961401,0.0033333333333333335
66,-390.85566048955917,1723.8318010558887,4.479220758104298,0.0033333333333333335
67,-429.21626848683206,2217.541082478794,3.857378694341759,0.0033333333333333335
68,35.7720637400318,1712.1517358501171,4.805254562611632,0.0033333333333333335
69,-295.7037843314945,1754.766169591498,4.6474297466775285,0.0033333333333333335
70,-13.03127596099398,1880.8838225161649,3.598266381208363,0.0033333333333333335
71,-240.55913229113185,2211.41277353667,6.137804665350108,0.0033333333333333335
72,-290.3671192682413,2072.063216423116,0.11383715013574354,0.0033333333333333335
73,-447.06216290472776,2015.5721740417391,1.4932334022693419,0.0033333333333333335
74,-1.0618018918896155,1965.4249593578647,0.3859959241828698,0.0033333333333333335
75,-234.66678205016404,2049.2784350050383,0.04581821092800758,0.0033333333333333335
76,-145.66273927248108,2136.3730791425664,4.612291915154577,0.0033333333333333335
77,38.2052065359843,2143.749463488265,4.675502615052799,0.0033333333333333335
78,-421.2016386453735,1855.9740940088147,1.9075132669782238,0.0033333333333333335
79,-45.71108822128957,2352.267654916526,3.775783603563182,0.0033333333333333335
80,-200.3962911224255,2409.0830026300396,2.2392769557027457,0.0033333333333333335
81,-152.34301536939222,2065.2942730981354,2.8963799241219936,0.0033333333333333335
82,-85.55153113538387,2157.966430147317,2.5558679829524604,0.0033333333333333335
83,-354.6794660392694,1785.7024603627945,4.50901411872952,0.0033333333333333335
84,-87.50213603414261,2167.8633300677375,4.524022347039706,0.0033333333333333335
85,-138.76393546815694,1746.3113915822894,5.127797296594387,0.0033333333333333335
86,-276.904646847324,2368.649245705999,0.4506645247984719,0.0033333333333333335
87,-177.21858280485816,1633.0505777633587,0.09161275607522783,0.0033333333333333335
88,25.354701454741132,2162.7251297188827,0.6768085253464431,0.0033333333333333335
89,-178.99309018555948,2260.939398073502,6.035059614947697,0.0033333333333333335
90,-314.08137443947606,1767.4850201874472,3.821110357723339,0.0033333333333333335
91,-166.85550112465972,1889.6071214753351,3.9108360832618754,0.0033333333333333335
92,-248.36803798382533,2032.4989105970042,0.8160377940630109,0.0033333333333333335
93,-262.5308197478611,2028.404033801426,5.2650018807427,0.0033333333333333335
94,-132.0090789880755,2028.5730044863462,3.863524797920496,0.0033333333333333335
95,-300.28357979488743,1998.4693986918085,0.7348536278028497,0.0033333333333333335
96,-232.5849315354594,1976.1255833867467,3.429066173759383,0.0033333333333333335
97,-298.0306927613424,2144.0544210226535,4.094569802121056,0.0033333333333333335
